Name,Level,Order,Type,Object,Time,TileXSize,TileYSize,Variability,Columns,Rows,MultipleX,MultipleY,CladdingSeed,OpeningSeed,MargeX,UpperMargin,LowerMargin,MinOpeningHeight,MinOpeningWidth,DoorNumber,Max,Total,CV
Khulan,303112001,1,Grasshopper,2,121.0,5.0,5.0,1.0,8.0,6.0,1.0,1.0,17.0,9.0,7.0,8.0,7.0,12.0,6.0,5.0,17.0,98.0,0.6464566725985683
Khulan,303112001,1,Grasshopper,3,92.0,3.0,1.0,6.0,4.0,5.0,3.0,1.0,10.0,1.0,1.0,13.0,14.0,12.0,1.0,4.0,14.0,79.0,0.8919336217697629
Khulan,303112001,1,Grasshopper,4,21.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,8.0,30.0,1.0177004891982149
Khulan,303112001,2,Hybrid,2,25.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,4.0,34.0,0.5394702734871245
Khulan,303112001,2,Hybrid,3,11.0,3.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,25.0,0.4898979485566356
Khulan,303112001,2,Hybrid,4,12.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,1.0,2.0,2.0,6.0,26.0,0.769917276078009
Khulan,303112001,3,Plugin,2,12.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,24.0,0.8451542547285166
Khulan,303112001,3,Plugin,3,25.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,9.0,11.0,1.0,1.0,2.0,2.0,2.0,2.0,11.0,39.0,1.1792084397504536
Khulan,303112001,3,Plugin,4,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,17.0,0.31046980171279265
Khulan,303112001,0,Tot,0,323.0,19.0,13.0,19.0,23.0,24.0,17.0,11.0,59.0,32.0,15.0,33.0,29.0,35.0,18.0,25.0,59.0,372.0,0.483678917340347
Khulan,303112001,0,Average,0,35.888888888888886,2.111111111111111,1.4444444444444444,2.111111111111111,2.5555555555555554,2.6666666666666665,1.8888888888888888,1.2222222222222223,6.555555555555555,3.5555555555555554,1.6666666666666667,3.6666666666666665,3.2222222222222223,3.888888888888889,2.0,2.7777777777777777,6.555555555555555,41.333333333333336,0.483678917340347
Khulan,303112001,0,Standard Deviation,0,41.2748241802568,1.4529663145135578,1.3333333333333337,1.763834207376394,2.2973414586817036,2.0615528128088303,0.927960727138337,0.4409585518440984,5.101742621671322,3.778594682918211,1.9999999999999996,4.387482193696062,4.493822920904255,4.702245326555294,1.6583123951777,1.2018504251546631,5.101742621671322,37.60199797177376,0.6159533355190122
Adrian,404000100,3,Grasshopper,2,75.0,4.0,2.0,1.0,5.0,3.0,1.0,1.0,15.0,19.0,6.0,2.0,3.0,1.0,5.0,3.0,19.0,71.0,1.1164010692944315
Adrian,404000100,3,Grasshopper,3,17.0,1.0,4.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,2.0,1.0,5.0,28.0,0.7263019876466504
Adrian,404000100,3,Grasshopper,4,16.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,1.0,2.0,11.0,30.0,1.349603116263656
Adrian,404000100,2,Plugin,2,20.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,2.0,1.0,3.0,1.0,1.0,2.0,6.0,30.0,0.6546536707079771
Adrian,404000100,2,Plugin,3,25.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,12.0,1.0,1.0,2.0,2.0,2.0,2.0,12.0,38.0,1.0744910723237135
Adrian,404000100,2,Plugin,4,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,17.0,0.3104698017127926
Adrian,404000100,0,Tot,0,220.0,34.0,38.0,11.0,17.0,14.0,16.0,13.0,23.0,53.0,19.0,11.0,14.0,10.0,15.0,14.0,53.0,302.0,0.6065377151503061
Adrian,404000100,0,Average,0,24.444444444444443,3.7777777777777777,4.222222222222222,1.2222222222222223,1.8888888888888888,1.5555555555555556,1.7777777777777777,1.4444444444444444,2.5555555555555554,5.888888888888889,2.111111111111111,1.2222222222222223,1.5555555555555556,1.1111111111111112,1.6666666666666667,1.5555555555555556,5.888888888888889,33.55555555555556,0.606537715150306
Adrian,404000100,0,Standard Deviation,0,21.38989896604885,1.855921454276674,3.562926387738658,0.4409585518440984,1.536590742882148,0.881917103688197,0.9718253158075502,0.7264831572567789,4.666666666666666,6.660413734229361,1.9649710204252662,0.4409585518440984,0.8819171036881968,0.33333333333333337,1.3228756555322951,0.7264831572567789,6.660413734229361,26.9742419364701,1.0057785950957467
Mathilde,404223002,2,Grasshopper,2,72.0,1.0,15.0,3.0,8.0,1.0,1.0,1.0,5.0,1.0,1.0,8.0,6.0,7.0,3.0,1.0,15.0,62.0,0.9843052603475165
Mathilde,404223002,2,Grasshopper,3,25.0,1.0,1.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,5.0,31.0,0.7859135928411701
Mathilde,404223002,2,Grasshopper,4,4.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,18.0,0.4671765921511568
Mathilde,404223002,3,Hybrid,2,21.0,1.0,1.0,1.0,4.0,3.0,2.0,3.0,1.0,8.0,1.0,1.0,1.0,2.0,1.0,3.0,8.0,33.0,0.8624393618641033
Mathilde,404223002,3,Hybrid,3,50.0,13.0,20.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,3.0,2.0,20.0,62.0,1.2830295044854232
Mathilde,404223002,3,Hybrid,4,17.0,4.0,5.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,5.0,31.0,0.6457370702589753
Mathilde,404223002,1,Plugin,2,20.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,3.0,5.0,1.0,1.0,1.0,3.0,1.0,2.0,5.0,33.0,0.5211013674737371
Mathilde,404223002,1,Plugin,3,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,17.0,0.3104698017127927
Mathilde,404223002,1,Plugin,4,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,17.0,0.3104698017127927
Mathilde,404223002,0,Tot,0,215.0,28.0,48.0,18.0,28.0,17.0,12.0,12.0,17.0,24.0,12.0,18.0,14.0,28.0,13.0,15.0,48.0,304.0,0.47892232232289317
Mathilde,404223002,0,Average,0,23.88888888888889,3.111111111111111,5.333333333333333,2.0,3.111111111111111,1.8888888888888888,1.3333333333333333,1.3333333333333333,1.8888888888888888,2.6666666666666665,1.3333333333333333,2.0,1.5555555555555556,3.111111111111111,1.4444444444444444,1.6666666666666667,5.333333333333333,33.77777777777778,0.4789223223228931
Mathilde,404223002,0,Standard Deviation,0,23.283279646800427,3.855011168740126,7.14142842854285,1.4142135623730951,2.147349787787521,1.1666666666666667,0.7071067811865476,0.7071067811865476,1.3642254619787415,2.345207879911715,1.0,2.345207879911715,1.666666666666667,2.088327347690278,0.8819171036881969,0.8660254037844386,7.14142842854285,29.6964609201151,0.8383829532625793
Virgil,303334003,1,Grasshopper,2,81.0,5.0,3.0,3.0,6.0,5.0,6.0,4.0,7.0,13.0,6.0,3.0,3.0,5.0,1.0,3.0,13.0,73.0,0.5700060034364283
Virgil,303334003,1,Grasshopper,3,29.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,12.0,1.0,1.0,1.0,1.0,1.0,3.0,12.0,35.0,1.1976653674384659
Virgil,303334003,1,Grasshopper,4,20.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,32.0,0.8284829078330033
Virgil,303334003,3,Hybrid,2,68.0,9.0,13.0,7.0,3.0,4.0,5.0,4.0,2.0,3.0,3.0,3.0,1.0,2.0,11.0,1.0,13.0,71.0,0.7719910539126148
Virgil,303334003,3,Hybrid,3,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.2420614591379636
Virgil,303334003,3,Hybrid,4,11.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,25.0,0.4342481186734475
Virgil,303334003,2,Plugin,2,24.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,4.0,38.0,0.32913528467083897
Virgil,303334003,2,Plugin,3,31.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,15.0,1.0,1.0,2.0,4.0,3.0,3.0,15.0,42.0,1.2532755915818397
Virgil,303334003,2,Plugin,4,10.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,23.0,0.48471088236339555
Virgil,303334003,0,Tot,0,276.0,23.0,27.0,19.0,27.0,23.0,25.0,21.0,25.0,57.0,16.0,15.0,13.0,19.0,25.0,20.0,57.0,355.0,0.43021195350144403
Virgil,303334003,0,Average,0,30.666666666666668,2.5555555555555554,3.0,2.111111111111111,3.0,2.5555555555555554,2.7777777777777777,2.3333333333333335,2.7777777777777777,6.333333333333333,1.7777777777777777,1.6666666666666667,1.4444444444444444,2.111111111111111,2.7777777777777777,2.2222222222222223,6.333333333333333,39.44444444444445,0.430211953501444
Virgil,303334003,0,Standard Deviation,0,26.748831750190508,2.7436796055257213,3.840572873934304,1.964971020425266,1.224744871391589,1.4240006242195886,1.7159383568311666,1.224744871391589,2.279132388529557,5.5226805085936315,1.7159383568311664,1.0,0.7264831572567789,1.5365907428821477,3.1928740101113355,0.8333333333333334,5.5226805085936315,30.945684721257173,0.6304747057419369
FannyM,404113101,2,Grasshopper,2,102.0,5.0,5.0,3.0,2.0,1.0,5.0,4.0,6.0,25.0,3.0,4.0,1.0,5.0,8.0,1.0,25.0,78.0,1.1218079538745311
FannyM,404113101,2,Grasshopper,3,40.0,1.0,1.0,2.0,1.0,2.0,4.0,3.0,3.0,17.0,2.0,1.0,1.0,4.0,1.0,1.0,17.0,44.0,1.3785708168419952
FannyM,404113101,2,Grasshopper,4,24.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,16.0,1.0,1.0,1.0,1.0,1.0,4.0,16.0,34.0,1.712461956236428
FannyM,404113101,1,Hybrid,2,111.0,11.0,6.0,24.0,3.0,3.0,2.0,2.0,2.0,25.0,6.0,1.0,2.0,13.0,11.0,2.0,25.0,113.0,1.0474676622248
FannyM,404113101,1,Hybrid,3,41.0,1.0,1.0,12.0,2.0,2.0,3.0,3.0,3.0,15.0,3.0,2.0,1.0,1.0,1.0,2.0,15.0,52.0,1.2085258200179434
FannyM,404113101,1,Hybrid,4,20.0,1.0,1.0,7.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,7.0,32.0,0.8655419957625231
FannyM,404113101,3,Plugin,2,45.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,5.0,20.0,2.0,2.0,1.0,2.0,2.0,2.0,20.0,52.0,1.3524187030158656
FannyM,404113101,3,Plugin,3,32.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,5.0,12.0,1.0,1.0,1.0,1.0,3.0,2.0,12.0,42.0,0.9937853538093947
FannyM,404113101,3,Plugin,4,6.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,20.0,0.6123724356957946
FannyM,404113101,0,Tot,0,421.0,26.0,20.0,57.0,19.0,14.0,22.0,18.0,27.0,138.0,24.0,16.0,10.0,29.0,29.0,18.0,138.0,467.0,1.01069270383559
FannyM,404113101,0,Average,0,46.77777777777778,2.888888888888889,2.2222222222222223,6.333333333333333,2.111111111111111,1.5555555555555556,2.4444444444444446,2.0,3.0,15.333333333333334,2.6666666666666665,1.7777777777777777,1.1111111111111112,3.2222222222222223,3.2222222222222223,2.0,15.333333333333334,51.888888888888886,1.0106927038355897
FannyM,404113101,0,Standard Deviation,0,36.00964377002978,3.333333333333333,1.922093765778466,7.483314773547883,0.6009252125773316,0.7264831572567789,1.4240006242195886,1.118033988749895,1.9364916731037085,7.745966692414834,1.8027756377319946,1.0929064207170003,0.33333333333333337,3.961621441334905,3.7006005518624194,0.8660254037844386,7.745966692414834,38.047906009745915,0.9240165807382481
Margaux,303221202,3,Grasshopper,2,67.0,6.0,9.0,2.0,3.0,3.0,2.0,3.0,12.0,8.0,3.0,3.0,3.0,2.0,2.0,5.0,12.0,66.0,0.6914898447778771
Margaux,303221202,3,Grasshopper,3,71.0,5.0,5.0,5.0,2.0,4.0,1.0,4.0,7.0,25.0,4.0,4.0,4.0,5.0,2.0,3.0,25.0,80.0,1.0574987335352093
Margaux,303221202,3,Grasshopper,4,54.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,4.0,10.0,4.0,7.0,8.0,5.0,1.0,4.0,10.0,59.0,0.6826412653360285
Margaux,303221202,2,Hybrid,2,22.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,4.0,10.0,1.0,2.0,1.0,3.0,1.0,2.0,10.0,36.0,0.9682458365518541
Margaux,303221202,2,Hybrid,3,28.0,1.0,10.0,3.0,1.0,1.0,1.0,1.0,7.0,5.0,1.0,1.0,1.0,1.0,3.0,3.0,10.0,40.0,1.0187965589711365
Margaux,303221202,2,Hybrid,4,25.0,1.0,1.0,5.0,2.0,2.0,2.0,2.0,3.0,7.0,2.0,1.0,1.0,3.0,3.0,4.0,7.0,39.0,0.6468598968246786
Margaux,303221202,1,Plugin,2,28.0,4.0,2.0,4.0,2.0,2.0,5.0,1.0,7.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,7.0,37.0,0.732726579012214
Margaux,303221202,1,Plugin,3,41.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,21.0,4.0,3.0,3.0,3.0,3.0,2.0,21.0,52.0,1.4293372841464764
Margaux,303221202,1,Plugin,4,14.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,7.0,2.0,2.0,2.0,2.0,2.0,4.0,7.0,36.0,0.6259912773873765
Margaux,303221202,0,Tot,0,350.0,26.0,35.0,29.0,21.0,18.0,15.0,15.0,48.0,96.0,23.0,24.0,24.0,25.0,18.0,28.0,96.0,445.0,0.6795132349808564
Margaux,303221202,0,Average,0,38.888888888888886,2.888888888888889,3.888888888888889,3.2222222222222223,2.3333333333333335,2.0,1.6666666666666667,1.6666666666666667,5.333333333333333,10.666666666666666,2.5555555555555554,2.6666666666666665,2.6666666666666665,2.7777777777777777,2.0,3.111111111111111,10.666666666666666,49.44444444444444,0.6795132349808565
Margaux,303221202,0,Standard Deviation,0,20.581815058714113,1.8333333333333335,3.443996386628638,1.3944333775567928,0.7071067811865476,1.0,1.3228756555322951,1.1180339887498947,3.278719262151,7.399324293474372,1.2360330811826106,1.9364916731037085,2.2912878474779204,1.4813657362192647,0.8660254037844386,1.2692955176439846,7.399324293474372,30.578322338024805,0.8282824569011012
JL,304420003,1,Grasshopper,2,34.0,2.0,2.0,3.0,5.0,2.0,6.0,3.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0,2.0,6.0,41.0,0.5259477720206787
JL,304420003,1,Grasshopper,3,17.0,2.0,1.0,5.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,31.0,0.465072631317704
JL,304420003,1,Grasshopper,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0,0.0
JL,304420003,2,Hybrid,2,22.0,4.0,3.0,5.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,5.0,35.0,0.5036311297654312
JL,304420003,2,Hybrid,3,20.0,4.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,6.0,1.0,6.0,31.0,0.6956083436402524
JL,304420003,2,Hybrid,4,24.0,5.0,5.0,3.0,2.0,1.0,2.0,3.0,4.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,5.0,38.0,0.535169885634374
JL,304420003,3,Plugin,2,24.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,32.0,0.429129101453497
JL,304420003,3,Plugin,3,27.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,7.0,1.0,2.0,2.0,2.0,3.0,1.0,7.0,39.0,0.540029115398049
JL,304420003,3,Plugin,4,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,17.0,0.3104698017127927
JL,304420003,0,Tot,0,173.0,25.0,19.0,26.0,21.0,15.0,20.0,16.0,18.0,24.0,15.0,17.0,15.0,13.0,21.0,14.0,26.0,279.0,0.22241621448502966
JL,304420003,0,Average,0,19.22222222222222,2.7777777777777777,2.111111111111111,2.888888888888889,2.3333333333333335,1.6666666666666667,2.2222222222222223,1.7777777777777777,2.0,2.6666666666666665,1.6666666666666667,1.8888888888888888,1.6666666666666667,1.4444444444444444,2.3333333333333335,1.5555555555555556,2.888888888888889,31.000000000000004,0.22241621448502963
JL,304420003,0,Standard Deviation,0,10.615763959529453,1.3944333775567928,1.3642254619787415,1.4529663145135578,1.1180339887498947,0.7071067811865476,1.6414763002993507,0.9718253158075502,1.224744871391589,2.0,0.7071067811865476,0.7817359599705717,0.9999999999999999,0.5270462766947299,1.5811388300841895,0.5270462766947299,2.0,16.998886536114792,0.3880944721290586
